Preparing crawler
Generating links
Downloading page
Parsing html
Parsing attributes
name 4
id 4
type_id 4
interpret_id 4
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 14
id 14
type_id 14
interpret_id 14
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 64
id 64
type_id 64
interpret_id 64
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 109
id 109
type_id 109
interpret_id 109
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 25
id 25
type_id 25
interpret_id 25
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 22
id 22
type_id 22
interpret_id 22
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 1
id 1
type_id 1
interpret_id 1
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 2
id 2
type_id 2
interpret_id 2
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 2006
id 2006
type_id 2006
interpret_id 2006
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 4
id 4
type_id 4
interpret_id 4
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 126
id 126
type_id 126
interpret_id 126
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 75
id 75
type_id 75
interpret_id 75
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 50
id 50
type_id 50
interpret_id 50
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 66
id 66
type_id 66
interpret_id 66
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 82
id 82
type_id 82
interpret_id 82
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 1
id 1
type_id 1
interpret_id 1
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 2
id 2
type_id 2
interpret_id 2
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 1
id 1
type_id 1
interpret_id 1
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 1
id 1
type_id 1
interpret_id 1
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 10
id 10
type_id 10
interpret_id 10
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 2
id 2
type_id 2
interpret_id 2
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 3
id 3
type_id 3
interpret_id 3
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 111
id 111
type_id 111
interpret_id 111
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 1
id 1
type_id 1
interpret_id 1
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 194
id 194
type_id 194
interpret_id 194
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 1
id 1
type_id 1
interpret_id 1
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 1
id 1
type_id 1
interpret_id 1
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 82
id 82
type_id 82
interpret_id 82
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
